<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="12d948500e104275"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Madhura"
		host="MADHURA-PC"
		rxversion="7.0.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.34209"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="01-Sep-17 1:25:47 PM"
		timestampiso="2017-09-01T07:55:47"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="716ms"
			durationms="716"
			type="test-suite"
			rid="1299342531236e38"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="Testlink"
			headertext="Testlink"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="482ms"
				durationms="482"
				type="test-case"
				rid="e4dda2c9f6539a4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="3"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase"
				testcontainerid="18e3e5a3-49ca-45c1-abf9-b4301f365bbf"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute">
				<activity
					result="Success"
					duration="469ms"
					durationms="469"
					type="test-module"
					rid="5c9f542786721b2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="StartAUT"
					displayName="StartAUT"
					moduleid="1157b621-e872-407f-8be8-eb1f58514c5d"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.707"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="13:25:48"
						time="00:00.707"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Users\Madhura\Desktop\VipV1.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\xampp\htdocs\jenkins\workspace\GitProject\Testlink\StartAUT.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2ms"
					durationms="2"
					type="test-module"
					rid="20b38edf03a5f4c8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Login"
					displayName="Login"
					moduleid="fa885348-ffc7-4695-86db-6499bb408749"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="2ms"
					durationms="2"
					type="test-module"
					rid="1fa99e830669ee"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CloseAUT"
					displayName="CloseAUT"
					moduleid="dc35e00e-f7a1-4b7a-a044-3e2f64868a5c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
